path_bcl	sequencing_name	experiment_name	well_start	well_end	barcode_rt	sample_name	species
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A01	sx39_1	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A02	sx39_3	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A03	sx39_5	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A04	sx39_7	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A05	sx39_9	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A06	sx39_11	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A07	sx39_13	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A08	sx39_15	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A09	sx39_17	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A10	sx39_19	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A11	sx39_21	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-A12	sx39_23	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B01	sx39_1	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B02	sx39_3	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B03	sx39_5	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B04	sx39_7	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B05	sx39_9	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B06	sx39_11	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B07	sx39_13	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B08	sx39_15	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B09	sx39_17	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B10	sx39_19	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B11	sx39_21	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-B12	sx39_23	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C01	sx39_1	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C02	sx39_3	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C03	sx39_5	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C04	sx39_7	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C05	sx39_9	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C06	sx39_11	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C07	sx39_13	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C08	sx39_15	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C09	sx39_17	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P01-C10	sx39_19	mouse
